hotelcode,hotelid,hotelname
1039,S010039,ホテル大雪 ＯＮＳＥＮ＆ＣＡＮＹＯＮ ＲＥＳＯＲＴ
1053,S010053,富良野リゾート オリカ
1058,S010058,星野リゾート リゾナーレ トマム
1067,S010067,北天の丘あばしり湖鶴雅リゾート
1081,S010081,知床第一ホテル
1082,S010082,北こぶし 知床 ホテル＆リゾート
1083,S010083,キキ 知床 ナチュラルリゾート
1096,S010096,あかん遊久の里 鶴雅
1098,S010098,あかん鶴雅別荘 鄙の座
1114,S010114,森のスパリゾート 北海道ホテル
1115,S010115,ホテル日航ノースランド帯広
1120,S010120,十勝川温泉第一ホテル
1133,S010133,京王プラザホテル札幌
1134,S010134,ＪＲタワーホテル日航札幌
1136,S010136,ホテルモントレエーデルホフ札幌
1148,S010148,クロスホテル札幌
1154,S010154,札幌プリンスホテル
1156,S010156,札幌グランドホテル
1190,S010190,プレミアホテル−ＴＳＵＢＡＫＩ−札幌
1197,S010197,定山渓万世閣ホテルミリオーネ
1198,S010198,グランドブリッセンホテル定山渓
1199,S010199,奥定山渓温泉 佳松御苑
1201,S010201,章月グランドホテル
1204,S010204,ぬくもりの宿 ふる川
1206,S010206,定山渓鶴雅リゾートスパ森の謌
1213,S010213,料亭湯宿 銀鱗荘
1224,S010224,しこつ湖鶴雅リゾートスパ水の謌
1235,S010235,旅亭 花ゆら
1237,S010237,望楼ＮＯＧＵＣＨＩ登別
1243,S010243,登別温泉郷 滝乃家
1247,S010247,緑の風リゾートきたゆざわ
1251,S010251,ザ レイクビューＴＯＹＡ 乃の風リゾート
1257,S010257,ザ・ウィンザーホテル洞爺リゾート＆スパ
1261,S010261,ニセコ昆布温泉 鶴雅別荘 杢の抄
1278,S010278,ウェスティン ルスツリゾート
1283,S010283,ＨＡＫＯＤＡＴＥ男爵倶楽部ＨＯＴＥＬ＆ＲＥＳＯＲＴＳ
1298,S010298,望楼ＮＯＧＵＣＨＩ函館
1304,S010304,竹葉新葉亭
5196,S010319,心のリゾート海の別邸ふる川
42083,S010366,函館大沼 鶴雅リゾート エプイ
48404,S010395,女性のためだけのお宿翠蝶館
55983,S010406,翠山亭倶楽部定山渓
56003,S010407,支笏湖第一寶亭留翠山亭
57663,S010415,フラノ寶亭留
59964,S010418,クラブメッド 北海道 サホロ
79743,S010601,小樽旅亭 藏群
90324,S010648,レイクサイドヴィラ翠明閣
98343,S010672,カムイの湯 ラビスタ阿寒川
116723,S010753,ＨＡＫＯＤＡＴＥ 海峡の風
140900,S010830,クラブメッド 北海道 トマム
141745,S010837,プレミアホテル 中島公園 札幌
144370,S010865,ＨＯＴＥＬ＆ＳＰＡ センチュリーマリーナ函館
149702,S010911,敷島定山渓別邸
150291,S010919,ポルトムインターナショナル北海道
150298,S010920,パークハイアットニセコ ＨＡＮＡＺＯＮＯ
150720,S010922,函館湯の川温泉 海と灯／ヒューイットリゾート
151525,S010931,シャレーアイビー定山渓
151526,S010932,シャレーアイビーヒラフ
151533,S010933,ザ・レイクスイート湖の栖
151538,S010934,しこつ湖鶴雅別荘 碧の座
151584,S010935,厨翠山
151700,S010940,東山ニセコビレッジ リッツ・カールトン・リザーブ
151702,S010941,ＷＥ ＨＯＴＥＬ ＴＯＹＡ
151712,S010943,Ｙｕ Ｋｉｒｏｒｏ
152427,S010957,十勝川温泉 三余庵
152630,S010961,定山渓 ゆらく草庵（共立リゾート）
153276,S010970,綾ニセコ
153360,S010972,ラビスタ函館ベイＡＮＮＥＸ
153456,S010974,割烹旅館 若松
153607,S010975,洞爺湖 鶴雅リゾート 洸の謌
1328,S020014,南部屋・海扇閣
1342,S020028,八甲田ホテル
1357,S020043,ホテルグランメール山海荘
1392,S030021,ホテル紫苑
1403,S030032,花巻温泉 佳松園
1409,S030038,山の神温泉 優香苑
73743,S030085,游泉 志だて
110163,S030146,渚亭たろう庵
129323,S030175,四季彩の宿ふる里
151682,S030219,山の神温泉別墅 清流館
151711,S030220,四季亭
1450,S040018,小松館 好風亭
1454,S040022,松島温泉元湯 ホテル 海風土
1479,S040047,ウェスティンホテル仙台
1482,S040050,仙台ロイヤルパークホテル
1487,S040055,篝火の湯 緑水亭
1495,S040063,茶寮 宗園
1505,S040073,時音の宿 湯主一條
100223,S040177,竹泉荘 ＣＨＩＫＵＳＥＮＳＯ ＯＮＳＥＮ
137563,S040207,ホテルメトロポリタン仙台イースト
149181,S040260,ホテルグランバッハ仙台
152351,S040271,松島温泉 湯元 松島一の坊
152352,S040272,ゆづくしＳａｌｏｎ一の坊
1509,S050002,十和田ホテル
1511,S050004,十和田プリンスホテル
106583,S050096,夏瀬温泉 都わすれ
111543,S050107,乳頭温泉郷 妙乃湯
147058,S050148,秋の宮温泉郷 湯けむりの宿 稲住温泉
1556,S060004,ほほえみの宿 滝の湯
1575,S060023,蔵王国際ホテル
1580,S060028,深山荘高見屋
1599,S060047,日本の宿古窯
1615,S060063,游水亭いさごや
1616,S060064,亀や
1626,S060074,萬国屋
1627,S060075,たちばなや
1666,S070036,四季彩 一力
1675,S070045,裏磐梯高原ホテル
1693,S070063,御宿 東鳳
1699,S070069,大川荘
33044,S070095,モノリスタワー
63844,S070110,グランドエクシブ那須白河ザ・ロッジ
151390,S070290,オーベルジュ鈴鐘
151532,S070291,熱海荘
151539,S070292,御宿 万葉亭
1720,S080003,としまや月浜の湯
1724,S080007,水戸プラザホテル
1755,S090009,那須温泉 山楽
1783,S090037,鬼怒川グランドホテル 夢の季
1786,S090040,鬼怒川温泉 山楽
1807,S090061,日光金谷ホテル
1808,S090062,日光 星の宿
1817,S090071,中禅寺金谷ホテル
150052,S090310,塩の湯温泉 蓮月
151544,S090315,鬼怒川 湯わん。
151694,S090316,ザ・リッツ・カールトン日光
152167,S090321,ホテル四季の館 那須
1866,S100032,福一
1869,S100035,如心の里 ひびき野
1879,S100045,奥伊香保 旅邸 諧暢楼
1889,S100055,奈良屋
1890,S100056,草津温泉 望雲
1898,S100064,湯宿 季の庭
1917,S100083,かやぶきの郷 薬師温泉旅籠
40443,S100097,川場温泉かやぶきの源泉湯宿悠湯里庵
80955,S100238,別邸仙寿庵
81006,S100244,香雲館
141920,S100365,千明仁泉亭
149695,S100381,ラビスタ草津ヒルズ
1964,S120020,鴨川館
2029,S120085,ホテルニューオータニ幕張
2033,S120089,シェラトン・グランデ・トーキョーベイ・ホテル
2035,S120091,ホテルオークラ東京ベイ
2037,S120093,東京ベイ舞浜ホテル
2038,S120094,ディズニーアンバサダー（Ｒ）ホテル
2039,S120095,東京ディズニーランド（Ｒ）ホテル
2040,S120096,東京ディズニーシー・ホテルミラコスタ（Ｒ）
110863,S120272,ホテル 洲の崎 風の抄
146043,S120349,ハイアットリージェンシー東京ベイ
148295,S120359,グランドニッコー東京ベイ 舞浜
151444,S120387,広丞庵 かのか
151652,S120390,渓谷別庭 もちの木
152340,S120398,鳥居崎倶楽部ＨＯＴＥＬ＆ＳＥＡＦＯＯＤＳ
2057,S130003,丸ノ内ホテル
2059,S130005,シャングリ・ラ 東京
2060,S130006,マンダリンオリエンタル東京
2061,S130007,帝国ホテル
2063,S130009,ザ・ペニンシュラ東京
2064,S130010,三井ガーデンホテル銀座プレミア
2080,S130026,ロイヤルパークホテル
2088,S130034,ザ ロイヤルパークホテル アイコニック 東京汐留
2090,S130036,コンラッド東京
2096,S130042,ザ・プリンスパークタワー東京
2100,S130046,ホテル ザ セレスティン 東京芝（旧セレスティンホテル）
2105,S130051,グランドプリンスホテル高輪
2106,S130052,グランドプリンスホテル新高輪
2109,S130055,ザ・プリンスさくらタワー東京
2111,S130057,東京マリオットホテル
2118,S130064,シェラトン都ホテル東京
2119,S130065,ウェスティンホテル東京
2123,S130069,セルリアンタワー東急ホテル
2135,S130081,京王プラザホテル
2141,S130087,ハイアット リージェンシー 東京
2148,S130094,リーガロイヤルホテル東京
2149,S130095,ホテル椿山荘東京
2171,S130117,庭のホテル東京
2185,S130131,グランドハイアット東京
2189,S130135,ザ・リッツ・カールトン東京
2191,S130137,ホテルニューオータニ
2199,S130145,ザ・キャピトルホテル 東急
2233,S130179,グランドニッコー東京 台場
2234,S130180,ヒルトン東京お台場
2265,S130211,フォレスト・イン 昭和館
5204,S130223,ホテル雅叙園東京
32743,S130265,パレスホテル東京
34384,S130270,ＴＨＥ ＧＡＴＥ ＨＯＴＥＬ 雷門 ｂｙ ＨＵＬＩＣ
34763,S130273,東京ステーションホテル
50583,S130325,ミレニアム三井ガーデンホテル東京
135523,S130764,アマン東京
142780,S130824,アスコット丸の内東京
147053,S130898,Ｔｈｅ Ｏｋｕｒａ Ｔｏｋｙｏ
147922,S130906,ザ・キタノホテル東京
148119,S130908,メズム東京、オートグラフコレクション
150817,S130995,東京エディション虎ノ門
151097,S131009,ホテル ザ セレスティン銀座
151628,S131019,ＴＨＥ ＧＡＴＥ ＨＯＴＥＬ 両国 ｂｙＨＵＬＩＣ
151629,S131020,ＴＨＥ ＧＡＴＥ ＨＯＴＥＬ 東京 ｂｙＨＵＬＩＣ
151687,S131023,ＰＥＴＡＬＳ ＴＯＫＹＯ
151737,S131025,ホテルグランバッハ東京銀座
152958,S131066,オークウッドプレミア東京
2275,S140001,横浜ベイシェラトンホテル＆タワーズ
2280,S140006,ヨコハマグランドインターコンチネンタルホテル
2281,S140007,横浜ベイホテル東急
2282,S140008,横浜ロイヤルパークホテル
2284,S140010,ホテルニューグランド
2321,S140047,鎌倉プリンスホテル
2357,S140083,ホテルはつはな
2365,S140091,富士屋ホテル
2366,S140092,箱根吟遊
2389,S140115,箱根ハイランドホテル
2396,S140122,山のホテル
2397,S140123,ザ・プリンス箱根芦ノ湖 別館
2398,S140124,龍宮殿
2400,S140126,ザ・プリンス箱根芦ノ湖 本館
2404,S140130,箱根ホテル
2405,S140131,箱根湯の花プリンスホテル
56364,S140201,遊心亭
59063,S140212,真奈邸箱根
59864,S140215,海石榴 つばき
69244,S140264,オーベルジュ オー・ミラドー
78043,S140299,玉庭
85625,S140325,箱根 花紋
136004,S140454,箱根小涌園 天悠
141831,S140468,強羅温泉 雪月花別邸 翠雲
148127,S140491,インターコンチネンタル横浜Ｐｉｅｒ８
148334,S140493,ハイアットリージェンシー横浜
148375,S140496,ザ・カハラ・ホテル＆リゾート 横浜
149690,S140508,オークウッドスイーツ横浜
151042,S140545,箱根強羅 白檀
151631,S140554,ｂａｒ ｈｏｔｅｌ 箱根香山
151653,S140555,箱根 料理宿 弓庵
151677,S140556,玄 箱根強羅
152041,S140560,全室露天風呂付客室 センチュリオン箱根別邸
152104,S140562,強羅花扇
152168,S140563,ホテル四季の館 箱根芦ノ湖
152346,S140565,懐石旅庵 阿しか里
152594,S140568,ウェスティンホテル横浜
153177,S140571,ラ・クラッセ・ドゥ・シェネガ
153492,S140573,金乃竹 仙石原
153493,S140574,ＨＯＴＥＬ 坐楽閑
153495,S140576,金乃竹 塔ノ澤
153496,S140577,松坂屋本店
2406,S150001,大観荘せなみの湯
2412,S150007,四季の郷 喜久屋
2414,S150009,白玉の湯 泉慶
2415,S150010,白玉の湯 華鳳
2427,S150022,ホテル日航新潟
2429,S150024,ホテルオークラ新潟
2430,S150025,ＡＮＡクラウンプラザホテル新潟
2469,S150064,大佐渡温泉 ホテル大佐渡
2470,S150065,佐渡リゾート ホテル吾妻
2484,S150079,和泉屋
2499,S150094,ｒｙｕｇｏｎ
2502,S150097,ひなの宿ちとせ
2503,S150098,当間高原リゾート・ベルナティオ
49163,S150224,新潟・岩室温泉・自家源泉の宿・富士屋
51343,S150231,四季Ｆｏｕｒ Ｓｅａｓｏｎｓ ＹＵＺＡＷＡ ＱＵＡＴＴＲＯ
80965,S150342,嵐渓荘
102083,S150409,白玉の湯 華鳳 別邸 越の里
116524,S150506,著莪の里 ゆめや
141755,S150587,ロッテアライリゾート
151164,S150619,環翠楼
2547,S160003,延楽
2549,S160005,黒部・宇奈月温泉 やまのは
2559,S160015,富山エクセルホテル東急
2560,S160016,ＡＮＡクラウンプラザホテル富山
2571,S160027,オークスカナルパークホテル富山
2581,S160037,氷見温泉郷 くつろぎの宿 うみあかり
2587,S160043,大牧温泉 観光旅館
58883,S160068,桜ヶ池クアガーデン
69003,S160074,お宿 いけがみ
153361,S160138,ダブルツリーｂｙヒルトン富山
2589,S170002,輪島温泉 八汐
2590,S170003,海遊 能登の庄
2595,S170008,加賀屋
2596,S170009,あえの風
2597,S170010,日本の宿のと楽
2598,S170011,多田屋
2599,S170012,ゆけむりの宿 美湾荘
2609,S170022,金沢東急ホテル
2610,S170023,金沢白鳥路 ホテル山楽
2612,S170025,ホテル日航金沢
2613,S170026,金沢 茶屋
2621,S170034,金城樓
2636,S170049,まつさき
2653,S170066,吉祥やまなか
2655,S170068,胡蝶
2657,S170070,花紫
2659,S170072,厨八十八
2663,S170076,瑠璃光
2664,S170077,葉渡莉
2665,S170078,ゆのくに天祥
2668,S170081,たちばな四季亭
2669,S170082,森の栖 リゾート＆スパ
2678,S170091,法師
51064,S170124,深谷温泉 元湯石屋
59283,S170149,ホテル ききょう
127703,S170226,加賀屋別邸 松乃碧
141923,S170237,雨庵 金沢
149284,S170256,白鷺の湯 能登 海舟
149287,S170257,ハイアット ハウス 金沢
151367,S170266,旅亭 萬葉
151648,S170268,薪の音 金澤
151671,S170270,山乃尾別邸 緑草音
151674,S170271,ホテル らしく金沢
152350,S170277,金茶寮
152939,S170280,ＴＨＥ ＨＯＴＥＬ ＳＡＮＲＡＫＵ ＫＡＮＡＺＡＷＡ
153277,S170281,山代温泉 みやびの宿 加賀百万石 別邸「奏」
153487,S170282,ＳＯＫＩ ＫＡＮＡＺＡＷＡ
2685,S180002,まつや千千
2686,S180003,グランディア芳泉
2689,S180006,伝統旅館のぬくもり 灰屋
2690,S180007,つるや
145635,S180185,永平寺 親禅の宿 柏樹關
2748,S190031,慶雲館
2755,S190038,風のテラス ＫＵＫＵＮＡ（くくな）
2756,S190039,秀峰閣 湖月
2757,S190040,湖南荘
2763,S190046,うぶや
153605,S190334,フォレストヴィレッジ
153628,S190335,ＶＩＳＩＯＮ ＧＬＡＭＰＩＮＧ Ｒｅｓｏｒｔ＆Ｓｐａ 山中湖（ビジョングランピングリゾート）
2843,S200044,ホテルグランフェニックス奥志賀
2864,S200065,上林ホテル仙壽閣
2888,S200089,ホテルメトロポリタン長野
2904,S200105,貴賓館 旅亭たかの
2906,S200107,笹屋ホテル
2917,S200118,旅館花屋
2939,S200140,軽井沢プリンスホテル イーストフォレストツイン
2941,S200142,ザ・プリンス軽井沢
2944,S200145,軽井沢浅間プリンスホテル
2945,S200146,万平ホテル
2946,S200147,ホテル鹿島ノ森
2954,S200155,ホテル紅や
2956,S200157,浜の湯
2960,S200161,布半
2970,S200171,蓼科東急ホテル
2989,S200190,八ヶ岳高原ロッジ
3002,S200203,ホテル シェラリゾート白馬
3005,S200206,白馬東急ホテル
3014,S200215,白馬リゾートホテル・ラ・ネージュ東館
3033,S200234,ＡＮＡホリデイ・インリゾート信濃大町くろよん
3054,S200255,翔峰
3057,S200258,明神館
3061,S200262,湯元齋藤旅館
3067,S200268,上高地ルミエスタホテル
62783,S200405,たてしな 藍
93583,S200687,渓谷に佇む隠れ宿 峡泉
109167,S200783,昼神の棲 玄竹
111726,S200802,七草の湯
132643,S200905,軽井沢マリオットホテル
141397,S200929,ルシアン旧軽井沢
144149,S200987,旧軽井沢ＫＩＫＹＯキュリオ・コレクションｂｙヒルトン
144990,S200989,ルグラン軽井沢ホテル＆リゾート
145615,S200991,中央アルプス杜の隠れ宿 季澄香
151744,S201037,かたくらシルクホテル
152309,S201040,ＧＬＡＭＰＲＯＯＫ飯綱高原
152916,S201045,Ｔｈｅ Ｈａｐｐｏ
152961,S201046,Ｍｏｕｎｔａｉｎ Ｓｉｄｅ
152962,S201047,八 ＨＡＣＨＩ
152963,S201048,ＮＩＶＩＡ
152974,S201049,旅館 さかや
152975,S201050,渓流荘 しおり絵
3091,S210002,匠の宿 深山桜庵
3107,S210018,湯元長座
3108,S210019,ひだホテルプラザ
3109,S210020,高山グリーンホテル
3110,S210021,飛騨亭花扇
3111,S210022,ホテルアソシア高山リゾート
3113,S210024,本陣平野屋 花兆庵
3114,S210025,本陣平野屋 別館
3116,S210027,花扇別邸 いいやま
3133,S210044,水明館
3141,S210052,今宵天空に遊ぶ しょうげつ
3159,S210070,都ホテル 岐阜長良川（旧：岐阜都ホテル）
3160,S210071,十八楼
3167,S210078,滝元館 遊季の里
30564,S210093,日本の宿 ひだ高山 倭乃里
68704,S210132,山神温泉 湯乃元館
134503,S210234,平湯温泉 もずも
148544,S210255,ホテル長良川の郷
151052,S210263,ｈｏｔｅｌ ａｒｏｕｎｄ ＴＡＫＡＹＡＭＡ
151326,S210264,隠庵 ひだ路
151344,S210265,寛ぎの舎 游
151632,S210267,八ツ三館
151667,S210268,満天の宿
151728,S210269,ＮＩＰＰＯＮＩＡ美濃商家町
151752,S210271,オーベルジュ玄珠
151801,S210272,ＨＯＴＥＬ ＷＯＯＤ 高山
152754,S210281,懐石宿 水鳳園
152955,S210282,鵜飼楽屋
153196,S210284,メルキュール飛騨高山
3170,S220002,熱海後楽園ホテル
3180,S220012,大観荘
3182,S220014,料亭旅館 熱海 小嵐亭
3206,S220038,青山やまと
3218,S220050,川奈ホテル
3227,S220059,吉祥ＣＡＲＥＮ
3240,S220072,稲取銀水荘
3246,S220078,食べるお宿 浜の湯
3274,S220106,季一遊
3290,S220122,三養荘
3298,S220130,新井旅館
3299,S220131,宙ＳＯＲＡ 渡月荘金龍
3301,S220133,柳生の庄
3340,S220172,日本平ホテル
3358,S220190,オークラアクトシティホテル浜松
5220,S220210,あたみ石亭
48143,S220250,離れ御宿 夢のや
60463,S220315,オーベルジュ ル・タン
70803,S220407,古屋旅館
121683,S220708,伊東 緑涌
149630,S220820,ねの湯 対山荘
150891,S220836,伊東遊季亭 川奈別邸
150892,S220837,伊東遊季亭
150893,S220838,玉峰館
150894,S220839,清流荘
151430,S220842,凪ノ庄
151529,S220843,別邸 そらのうえ
151530,S220844,別邸 ＫＵＲＯ
151534,S220845,ホテルグランバッハ熱海クレッシェンド
151555,S220850,おちあいろう
152004,S220860,真砂館
152816,S220863,浜名湖オーベルジュ キャトルセゾン
