hotelcode,hotelid,hotelname
3386,S230010,ホテルアークリッシュ豊橋
3398,S230022,天の丸
3400,S230024,銀波荘
3404,S230028,姫宿 花かざし
3416,S230040,名古屋マリオットアソシアホテル
3432,S230056,ヒルトン名古屋
3433,S230057,名古屋観光ホテル
3438,S230062,名古屋東急ホテル
3456,S230080,ＡＮＡクラウンプラザホテルグランコート名古屋
58204,S230161,すず屋 海游亭
78683,S230212,月の渚
81783,S230217,天の丸別邸 風の谷の庵
86664,S230244,蒲郡クラシックホテル
124843,S230305,三井ガーデンホテル名古屋プレミア
127709,S230310,ストリングスホテル名古屋
134403,S230321,名古屋ＪＲゲートタワーホテル
140911,S230330,名古屋プリンスホテル スカイタワー
149185,S230364,ニッコースタイル名古屋
151681,S230386,ＳＨＡＲＥＳ ラグーナ蒲郡
151683,S230387,日間賀観光ホテル
151685,S230388,はづ木
151686,S230389,はづ合掌
152040,S230396,ホテルインディゴ犬山有楽苑
152169,S230402,コートヤード・バイ・マリオット名古屋
3482,S240002,ホテル花水木
3485,S240005,都ホテル 四日市
3510,S240030,メナード青山リゾート和風館雅楽司
3515,S240035,千の杜
3516,S240036,斎王の宮
3531,S240051,旅荘 海の蝶
3532,S240052,鳥羽シーサイドホテル
3533,S240053,戸田家
3539,S240059,鳥羽国際ホテル潮路亭
3540,S240060,鳥羽国際ホテル
3558,S240078,サン浦島 悠季の里
3562,S240082,心に宿る 芭新萃
3572,S240092,はいふう
3578,S240098,賢島宝生苑
3579,S240099,志摩観光ホテル ザ クラシック
3580,S240100,志摩観光ホテル ザ ベイスイート
3581,S240101,都リゾート 志摩 ベイサイドテラス
3585,S240105,ＮＥＭＵ ＲＥＳＯＲＴ ＨＯＴＥＬ ＮＥＭＵ
3593,S240113,都リゾート 奥志摩 アクアフォレスト
3598,S240118,ホテル季の座
3599,S240119,世界遺産リゾート 熊野倶楽部
5234,S240121,志摩地中海村
38024,S240141,御宿Ｔｈｅ Ｅａｒｔｈ
41083,S240142,伊勢外宮参道 伊勢神泉
41463,S240143,いにしえの宿 伊久
53746,S240161,湯元館ニュー浜島
99603,S240269,アクアイグニス 片岡温泉
131283,S240309,ＴＨＥ ＨＩＲＡＭＡＴＳＵ ＨＯＴＥＬＳ ＆ ＲＥＳＯＲＴＳ 賢島
141932,S240333,アマネム
149715,S240369,湯の山 素粋居
151123,S240372,ホテルヴィソン（ＶＩＳＯＮ）
151124,S240373,旅籠ヴィソン（ＶＩＳＯＮ）
151364,S240375,ＡＵＢＥＲＧＥ ＹＵＳＵＲＡ
151386,S240376,月夜見の座
151659,S240378,汀渚 ばさら邸
152105,S240381,大石屋
152341,S240383,ＮＩＰＰＯＮＩＡ ＨＯＴＥＬ 伊賀上野 城下町
152354,S240384,ＴＨＥ ＨＩＲＡＭＡＴＳＵ ＨＯＴＥＬＳ＆ＲＥＳＯＲＴＳ賢島
152447,S240385,Ｖｉｌｌａ お伽噺
153297,S240388,ＫＡＴＡＤＡ Ｌｏｄｇｅ＆Ｖｉｌｌａ
3601,S250002,浜湖月
3605,S250006,料亭旅館 やす井
3611,S250012,琵琶湖マリオットホテル
3614,S250015,琵琶湖ホテル
3622,S250023,湯元舘
3626,S250027,びわこ緑水亭
3627,S250028,びわ湖花街道
151684,S250159,湖北ノ空 二人ノ宿 きひろ
3633,S260002,ホテルグランヴィア京都
3636,S260005,リーガロイヤルホテル京都
3638,S260007,京都センチュリーホテル
3652,S260021,京都東急ホテル
3668,S260037,ホテル日航プリンセス京都
3679,S260048,炭屋旅館
3683,S260052,松井本館
3695,S260064,京都ホテルオークラ
3698,S260067,柊家旅館
3713,S260082,京都ブライトンホテル
3728,S260097,晴鴨樓
3742,S260111,ウェスティン都ホテル京都
3753,S260122,旅亭 嵐月
3761,S260130,ザ・プリンス 京都宝ヶ池
3770,S260139,すみや亀峰菴
3775,S260144,文珠荘
3777,S260146,文珠荘松露亭
3783,S260152,茶六 別館
30283,S260173,ザ ロイヤルパークホテル 京都三条
50723,S260203,祇園 吉今
54543,S260219,京小宿 八坂 ゆとね
57503,S260223,京 ＹＵＮＯＨＡＮＡ ＲＥＳＯＲＴ 翠泉
90553,S260324,料理旅宿井筒安
94624,S260346,翠嵐ラグジュアリーコレクションホテル京都
110346,S260359,いっぺん庵
127123,S260391,藏や清水五条
127163,S260393,藏や大宮島原
127725,S260397,フォーシーズンズホテル京都
137423,S260434,ＫＩＺＡＳＨＩ ＴＨＥ ＳＵＩＴＥ
139603,S260441,ホテル ザ セレスティン 京都祇園
141127,S260458,上七軒 億
141398,S260459,ＴＨＥ ＪＵＮＥＩ ＨＯＴＥＬ 京都御所西
141952,S260469,ザ ロイヤルパークホテル 京都四条
141955,S260472,清水小路 坂のホテル京都
144380,S260506,ＴＨＥ ＴＨＯＵＳＡＮＤ ＫＹＯＴＯ
146061,S260532,ＴＨＥ ＳＣＲＥＥＮ
147380,S260544,吉田山荘
148114,S260552,ＧＯＯＤ ＮＡＴＵＲＥ ＨＯＴＥＬ ＫＹＯＴＯ
149187,S260572,Ｔｈｅ Ｈｏｔｅｌ Ｓｅｉｒｙｕ Ｋｙｏｔｏ Ｋｉｙｏｍｉｚｕ（ザ・ホテル青龍 京都清水）
149201,S260574,ザ ロイヤルパークホテル 京都梅小路
149863,S260591,フォションホテル京都
150030,S260592,エースホテル京都
150034,S260596,アマン京都
150041,S260600,ＭＯＧＡＮＡ
150072,S260609,パークハイアット京都
151365,S260626,京小宿 室町 ゆとね
151368,S260627,ＴＨＥ ＪＵＮＥＩ ＨＯＴＥＬ 京都
151384,S260628,ＣＡＭＰＴＯＮ 東山ろく
151385,S260629,ＣＡＭＰＴＯＮ 清水
151387,S260630,京宿うさぎ
151426,S260632,夕彩Ｒｅｓｏｒｔ響季
151433,S260633,藏や 千本三条
151434,S260634,藏や 上五条町
151435,S260635,藏や 南聖町
151436,S260636,藏や 聚楽第
151438,S260638,しばし 梅屋町
151528,S260642,大原温泉湯元 旬味草菜 お宿 芹生
151554,S260643,佳松苑はなれ櫂
151650,S260649,ホテルハーヴェスト京都鷹峯
151673,S260650,もみぢ家別館 川の庵
151761,S260653,ＴＨＥ ＨＯＴＥＬ ＨＩＧＡＳＨＩＹＡＭＡ ｂｙ Ｋｙｏｔｏ Ｔｏｋｙｕ Ｈｏｔｅｌ
151762,S260654,ザ ロイヤルパークホテル アイコニック 京都
151888,S260673,ホテルオークラ京都 岡崎別邸
151984,S260691,京町家貸切宿 高瀬川七条
152364,S260698,ＴＨＥ ＧＡＴＥ ＨＯＴＥＬ 京都高瀬川 ｂｙ ＨＵＬＩＣ
3798,S270003,コートヤード・バイ・マリオット 新大阪ステーション
3805,S270010,ウェスティンホテル大阪
3806,S270011,ホテル阪急インターナショナル
3814,S270019,ヒルトン大阪
3816,S270021,ザ・リッツ・カールトン大阪
3826,S270031,帝国ホテル 大阪
3834,S270039,リーガロイヤルホテル
3841,S270046,セントレジスホテル大阪
3850,S270055,ホテルニューオータニ大阪
3864,S270069,ホテル日航大阪
3871,S270076,スイスホテル南海大阪
3877,S270082,シェラトン都ホテル大阪
3916,S270121,ホテル日航関西空港
44763,S270159,大阪マリオット都ホテル
77683,S270251,ザ パーク フロント ホテル アット ユニバーサル・スタジオ・ジャパン
136927,S270306,コンラッド大阪
148117,S270437,ザロイヤルパークホテルアイコニック大阪御堂筋
148312,S270443,ホテルロイヤルクラシック大阪
149721,S270478,ゼンティス大阪（Ｚｅｎｔｉｓ Ｏｓａｋａ）
150716,S270490,Ｗ大阪
151531,S270502,南天苑
3924,S280005,ホテル若水
3931,S280012,ＯＲＩＥＮＴＡＬ ＨＯＴＥＬ
3940,S280021,神戸北野ホテル
3945,S280026,ホテルオークラ神戸
3946,S280027,神戸メリケンパークオリエンタルホテル
3952,S280033,神戸ポートピアホテル
3961,S280042,有馬グランドホテル
3962,S280043,兵衛向陽閣
3964,S280045,欽山
3965,S280046,銀水荘 兆楽
3979,S280060,ＮＥＳＴＡ ＲＥＳＯＲＴ ＫＯＢＥ（ネスタリゾート神戸）
3983,S280064,西村屋ホテル招月庭
3984,S280065,大西屋 水翔苑
3989,S280070,西村屋本館
3994,S280075,三木屋
4003,S280084,ホテル 金波楼
4009,S280090,佳泉郷 井づつや
4010,S280091,朝野家
4022,S280103,潮彩きらら祥吉
4025,S280106,グランドニッコー淡路
4026,S280107,ホテルニューアワジ別亭 淡路夢泉景
4027,S280108,ホテルニューアワジ
4036,S280117,ホテルニューアワジ プラザ淡路島
4041,S280122,ホテル アナガ
30207,S280137,月光園 鴻朧館
32804,S280152,中の坊 瑞苑
36705,S280161,ホテルラ・スイート神戸ハーバーランド
44943,S280167,あわじ浜離宮
66583,S280200,有馬山叢 御所別墅
66623,S280201,陶泉 御所坊
66643,S280202,ホテル花小宿
94205,S280253,サンセットビューホテル けひの海
107803,S280267,神戸みなと温泉蓮
111223,S280286,高山荘 華野
128843,S280328,川本屋
146254,S280376,宝塚ホテル
151427,S280401,天地の宿 奥の細道
151537,S280402,夢乃井庵 夕やけこやけ
151627,S280403,赤穂温泉 呑海楼
151679,S280404,セトレ ハイランドヴィラ姫路
151720,S280406,城崎円山川温泉 銀花（共立リゾート）
4045,S290002,奈良ホテル
4053,S290010,ＡＮＤＯ ＨＯＴＥＬ 奈良若草山
5256,S290073,春日奥山 月日亭
147623,S290155,門前宿 和空法隆寺
147823,S290157,湯乃谷千慶
151570,S290168,うぶすなの郷 ＴＯＭＩＭＯＴＯ
151658,S290169,ＮＩＰＰＯＮＩＡ 田原本 マルト醤油
151670,S290170,和鹿彩 別邸
151680,S290171,セトレ ならまち
4120,S300007,碧き島の宿 熊野別邸 中の島
4138,S300025,白浜古賀の井リゾート＆スパ
4141,S300028,ＩＮＦＩＮＩＴＯ ＨＯＴＥＬ＆ＳＰＡ 南紀白浜（インフィニートホテル＆スパ 南紀白浜）
4144,S300031,ホテル川久
151669,S300201,ＸＹＺ スペチアーレ
4225,S310008,依山楼岩崎
4228,S310011,三朝薬師の湯 万翆楼
4242,S310025,華水亭
134603,S310076,三朝温泉 旅館大橋
4255,S320004,なにわ一水
4256,S320005,松平閣
4260,S320009,佳翠苑皆美
4269,S320018,湯之助の宿 長楽園
66383,S320101,皆美館
134487,S320141,旅館ぬしや
136928,S320142,天然温泉大社の湯 いにしえの宿 佳雲
4298,S330007,季譜の里
4302,S330011,ホテルリマーニ
63603,S330064,料理旅館 鶴形
146468,S330125,ザ・シロヤマテラス津山別邸
151553,S330137,登録有形文化財の宿 名泉鍵湯 奥津荘
4347,S340007,ホテル鴎風亭
4363,S340023,ホテルグランヴィア広島
4365,S340025,リーガロイヤルホテル広島
4401,S340061,宮島グランドホテル有もと
4402,S340062,岩惣
5258,S340074,シェラトングランドホテル広島
30544,S340078,汀邸遠音近音
151276,S340264,江田島荘
151445,S340266,Ａｚｕｍｉ Ｓｅｔｏｄａ
4426,S350013,松田屋ホテル
4435,S350022,萩本陣
4436,S350023,萩城三の丸 北門屋敷
4439,S350026,和のオーベルジュ 萩八景 雁嶋別荘
4442,S350029,萩の宿 常茂恵
4444,S350031,大谷山荘
4454,S350041,春帆楼本店
44963,S350055,やまぐち・湯田温泉 古稀庵
142789,S350111,下関温泉 風の海
4475,S360013,アオアヲ ナルト リゾート
4482,S360020,和の宿 ホテル祖谷温泉
4489,S370004,夕凪の湯 ＨＯＴＥＬ 花樹海
4506,S370021,ことひら温泉 琴参閣
4507,S370022,琴平グランドホテル 桜の抄
4508,S370023,湯元こんぴら温泉華の湯 紅梅亭
146755,S370107,ことひら温泉 御宿 敷島館
4543,S380018,大和屋本店
4544,S380019,道後舘
4547,S380022,ホテル古湧園 遥
4549,S380024,道後御湯
4552,S380027,ふなや
4556,S380031,道後温泉八千代
4560,S380035,別邸 朧月夜
151739,S380143,道後温泉 葛城 琴の庭
152311,S380145,ＧＬＡＭＰＲＯＯＫしまなみ
152774,S380146,大和屋別荘
153015,S380147,ＨＯＴＥＬ ＬＥＰＯ ＣＨＡＨＡＬ
153016,S380148,ＣＨＡＨＡＲＵ離れ 道後夢蔵
4570,S390002,城西館
4591,S390023,足摺パシフィックホテル花椿
151755,S390132,オーベルジュ土佐山
4601,S400004,リーガロイヤルホテル小倉
4613,S400016,都ホテル 博多
4616,S400019,ホテル日航福岡
4634,S400037,ホテルオークラ福岡
4642,S400045,西鉄グランドホテル
4644,S400047,ソラリア西鉄ホテル福岡
4656,S400059,ヒルトン福岡シーホーク
4659,S400062,ザ・ルイガンズ．スパ＆リゾート
4660,S400063,大丸別荘
30176,S400084,ザ ロイヤルパークホテル 福岡
46303,S400099,柳川藩主立花邸 御花
104003,S400222,アゴーラ福岡山の上ホテル＆スパ
132963,S400234,オテルグレージュ
145848,S400271,Ｇｒａｎｄ Ｅｍｐｉｒｅ Ｈｏｔｅｌ
152696,S400341,百年庭園の宿 翠水
4676,S410007,古湯温泉 ＯＮＣＲＩ
4677,S410008,唐津シーサイドホテル
4699,S410030,萬象閣敷島
4700,S410031,嬉野観光ホテル大正屋
55803,S410038,洋々閣
99903,S410069,ハミルトン宇礼志野
151753,S410086,太良嶽温泉 蟹御殿
4712,S420011,ホテルヨーロッパ（ハウステンボス直営）
4713,S420012,ホテルアムステルダム（ハウステンボス直営）
4715,S420014,ホテルオークラＪＲハウステンボス
4725,S420024,ザ・ホテル長崎 ＢＷプレミアコレクション
4726,S420025,ホテルニュー長崎
4729,S420028,にっしょうかん 別邸 紅葉亭
4737,S420036,ガーデンテラス長崎ホテル＆リゾート
4766,S420065,民芸モダンの宿 雲仙福田屋
4767,S420066,東園
4768,S420067,旅亭 半水盧
35803,S420092,五島列島リゾートホテル マルゲリータ
47644,S420096,オリーブベイホテル
97663,S420134,旅亭 彩月庵
151025,S420190,ヒルトン長崎
151689,S420191,セトレグラバーズハウス長崎
4798,S430015,ホテル日航熊本
4829,S430046,湯峡の響き 優彩
4834,S430051,黒川荘
4835,S430052,奥の湯
4842,S430059,清流山水花 あゆの里
80524,S430124,はなれの宿 千の森
99443,S430144,天草 天空の船
150651,S430201,山みず木
150652,S430202,山みず木別邸 深山山荘
151651,S430204,山もみじの宿 八芳園
4852,S440003,ホテル白菊
4872,S440023,杉乃井ホテル
4881,S440032,ＡＭＡＮＥ ＲＥＳＯＲＴ ＳＥＩＫＡＩ
4901,S440052,湯布院かほりの郷 はな村
4917,S440068,旅籠 かやうさぎ
4922,S440073,山荘 天水
61923,S440101,由布の彩 ＹＡＤＯＹＡ おおはし
61924,S440102,朝霧のみえる宿 ゆふいん花由
77504,S440135,フリューゲル久住
118523,S440176,宿房 翡翠之庄〜Ｔｈｅ Ｋｉｎｇｆｉｓｈｅｒ ｒｅｓｏｒｔ〜
120463,S440187,湯布院ほてい屋
132084,S440235,べっぷ昭和園
147064,S440260,ＡＮＡインターコンチネンタル別府リゾート＆スパ
151388,S440268,ＡＭＡＮＥ ＲＥＳＯＲＴ ＧＡＨＡＭＡ
151431,S440269,由布院別邸 樹
151432,S440270,由布院温泉 東匠庵
151540,S440271,由布院 ＺＥＮ
151585,S440272,旅籠Ｈａｔａｇｏ 香乃蔵
151624,S440273,旅亭 田乃倉
151625,S440274,湯布院 山灯館
151626,S440275,由布院 寛ぎの宿 なな川
151657,S440276,ゆふいん月燈庵
151758,S440277,山荘 神和苑
152619,S440281,由布院 梅園 ＧＡＲＤＥＮ ＲＥＳＯＲＴ
4940,S450004,旅館 神仙
4947,S450011,シェラトン・グランデ・オーシャンリゾート
146576,S450103,ガーデンテラス宮崎ホテル＆リゾート
4990,S460017,ＳＨＩＲＯＹＡＭＡ ＨＯＴＥＬ ｋａｇｏｓｈｉｍａ（旧：城山観光ホテル）
5004,S460031,いぶすき 秀水園
5005,S460032,指宿白水館
5025,S460052,屋久島いわさきホテル
72683,S460113,手塚ｒｙｏｋａｎ
84243,S460163,数寄の宿 野鶴亭
126243,S460247,ＴＨＥ ＳＣＥＮＥ（ザ シーン）
129424,S460263,竹千代霧島別邸
140869,S460271,ｓａｎｋａｒａ ｈｏｔｅｌ＆ｓｐａ 屋久島
144598,S460280,ラビスタ霧島ヒルズ
151574,S460287,いやしの里 松苑 離れ
5044,S470003,ザ・ナハテラス
5108,S470067,ジ・アッタテラスクラブタワーズ
5109,S470068,ＯＫＩＮＡＷＡ ＫＡＲＩＹＵＳＨＩ ＲＥＳＯＲＴ ＥＸＥＳ ＯＮＮＡ
5113,S470072,ルネッサンスリゾート オキナワ
5114,S470073,ＡＮＡインターコンチネンタル万座ビーチリゾート
5115,S470074,シェラトン沖縄サンマリーナリゾート
5118,S470077,カフーリゾートフチャク コンド・ホテル
5122,S470081,ホテル日航アリビラ
5127,S470086,ザ・ブセナテラス
5128,S470087,オリエンタルホテル 沖縄リゾート＆スパ（旧オキナワマリオットリゾート＆スパ）
5131,S470090,ザ・リッツ・カールトン沖縄
5140,S470099,カヌチャベイホテル＆ヴィラズ
5148,S470107,オクマ プライベートビーチ ＆ リゾート
5156,S470115,宮古島東急ホテル＆リゾーツ
5158,S470117,シギラベイサイドスイート アラマンダ
5166,S470125,ＡＮＡインターコンチネンタル石垣リゾート
5167,S470126,フサキビーチリゾート ホテル＆ヴィラズ
5171,S470130,ＯＫＩＮＡＷＡ ＫＡＲＩＹＵＳＨＩ ＲＥＳＯＲＴ ＥＸＥＳ ＩＳＨＩＧＡＫＩ
5185,S470144,はいむるぶし
5271,S470153,ザ・テラスクラブ アット ブセナ
33643,S470163,リーガロイヤルグラン沖縄
34743,S470166,百名伽藍
37523,S470167,ホテルモントレ沖縄スパ＆リゾート
44583,S470171,ホテルオリオンモトブリゾート＆スパ
44584,S470172,ヒルトン沖縄北谷リゾート
61603,S470205,ジ・ウザテラス ビーチクラブヴィラズ
94625,S470350,ハイアットリージェンシー那覇沖縄
101904,S470362,オリエンタルヒルズ沖縄
115603,S470375,ＭＡＧＡＣＨＡＢＡＲＵ ＯＫＩＮＡＷＡ
116584,S470381,ヴィラブリゾート
142425,S470466,ハイアットリージェンシー瀬良垣アイランド沖縄
144167,S470489,イラフＳＵＩラグジュアリーコレクションホテル沖縄宮古
145004,S470496,ハレクラニ沖縄
145109,S470498,ＯＫＩＮＡＷＡ ＫＡＲＩＹＵＳＨＩ ＲＥＳＯＲＴ ＥＸＥＳ ＮＡＨＡ
145853,S470504,ホテルコレクティブ
145854,S470505,ホテルシギラミラージュ
146482,S470510,グランディスタイル 沖縄 読谷 ホテル＆リゾート
146484,S470511,宮古島来間リゾート シーウッドホテル
148336,S470518,ヒルトン沖縄瀬底リゾート
151029,S470549,ＭＢ ＧＡＬＬＥＲＹ ＣＨＡＴＡＮ ｂｙ ＴＨＥ ＴＥＲＲＡＣＥ ＨＯＴＥＬＳ
151032,S470551,ＨＩＹＯＲＩオーシャンリゾート沖縄
151324,S470556,ブルーオーシャンホテル＆リゾート宮古島
151571,S470561,Ｇｒａｎｄ Ｂｌｅｕ Ｇａｍｉｎ
152084,S470576,瀬底山水
152191,S470580,琉球ホテル＆リゾート 名城ビーチ
152228,S470581,ＡＱＵＡＳＥＮＳＥ Ｈｏｔｅｌ ＆ Ｒｅｓｏｒｔ
152372,S470584,ロワジールテラス＆ヴィラズ古宇利
152886,S470589,アウェイ沖縄古宇利島リゾート
